TCINeol
v7
r0
t305711199.405063
cCheck dependencies
cProcessInfoPlistFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app/Info.plist" CINeol-Info.plist
cCompileXIB "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/User Interface/MainWindow_Pad.xib"
cCompileXIB "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/User Interface/MainWindow_Phone.xib"
cCpResource build/Release-iphonesimulator/CINeol.app/DAMovieShowtimesTabBarIcon.png "../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DANewsEmptyThumb-small.png ../CINeol/Resources/Images/DANewsEmptyThumb-small.png
cCpResource build/Release-iphonesimulator/CINeol.app/DALateralBarSeparatorPattern.png ../CINeol/Resources/iPad/DALateralBarSeparatorPattern.png
cCpResource build/Release-iphonesimulator/CINeol.app/DALateralBarBackgroundPattern.png ../CINeol/Resources/iPad/DALateralBarBackgroundPattern.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAContentViewSeparatorPattern.png ../CINeol/Resources/iPad/DAContentViewSeparatorPattern.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAContentViewRightShadowPattern.png ../CINeol/Resources/iPad/DAContentViewRightShadowPattern.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAContentViewLeftShadowPattern.png ../CINeol/Resources/iPad/DAContentViewLeftShadowPattern.png
cCpResource build/Release-iphonesimulator/CINeol.app/news_testing.jpg ../CINeol/Resources/iPad/news_testing.jpg
cCpResource build/Release-iphonesimulator/CINeol.app/DAReadMoreButtonBackgroundNormal.png ../CINeol/Resources/iPad/DAReadMoreButtonBackgroundNormal.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAReadMoreButtonBackgroundHighlighted.png ../CINeol/Resources/iPad/DAReadMoreButtonBackgroundHighlighted.png
cCpResource build/Release-iphonesimulator/CINeol.app/DACommentsButtonBackgroundNormal.png ../CINeol/Resources/iPad/DACommentsButtonBackgroundNormal.png
cCpResource build/Release-iphonesimulator/CINeol.app/DACommentsButtonBackgroundHighlighted.png ../CINeol/Resources/iPad/DACommentsButtonBackgroundHighlighted.png
cCpResource build/Release-iphonesimulator/CINeol.app/reviews_testing.jpg ../CINeol/Resources/iPad/reviews_testing.jpg
cCpResource build/Release-iphonesimulator/CINeol.app/showtimes_testing.jpg ../CINeol/Resources/iPad/showtimes_testing.jpg
cCpResource build/Release-iphonesimulator/CINeol.app/DAMoviesEmptyThumbnail-small.png ../CINeol/Resources/Images/DAMoviesEmptyThumbnail-small.png
cCpResource build/Release-iphonesimulator/CINeol.app/DANetworkError.png ../CINeol/Resources/Images/DANetworkError.png
cCpResource build/Release-iphonesimulator/CINeol.app/news-template.html "../CINeol/Resources/HTML Templates/news-template.html"
cCpResource build/Release-iphonesimulator/CINeol.app/DABorderPattern.png ../CINeol/Resources/Images/DABorderPattern.png
cCpResource build/Release-iphonesimulator/CINeol.app/DANewsTabBarIcon@2x.png "../CINeol/Resources/TabBar Icons/DANewsTabBarIcon@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DABorderPattern@2x.png ../CINeol/Resources/Images/DABorderPattern@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAGoToCINeolToolbarIcon.png "../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DASendCINeolNewsToolbarIcon.png "../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DANewsTabBarIcon.png "../CINeol/Resources/TabBar Icons/DANewsTabBarIcon.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DANewsEmptyThumb-big.png ../CINeol/Resources/Images/DANewsEmptyThumb-big.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAMyRatingToolbarIcon.png "../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DAMovieInfoToolbarIcon.png "../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DACommentsToolbarIcon.png "../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon.png"
cCpResource build/Release-iphonesimulator/CINeol.app/movie-row-comment-template.html "../CINeol/Resources/HTML Templates/movie-row-comment-template.html"
cCpResource build/Release-iphonesimulator/CINeol.app/DATextViewRoundedBackground.png ../CINeol/Resources/Images/DATextViewRoundedBackground.png
cCpResource build/Release-iphonesimulator/CINeol.app/DATextViewRoundedInnerShadow.png ../CINeol/Resources/Images/DATextViewRoundedInnerShadow.png
cCpResource build/Release-iphonesimulator/CINeol.app/Default.png "../CINeol/Resources/Launch Images/Default.png"
cCpResource build/Release-iphonesimulator/CINeol.app/Default@2x.png "../CINeol/Resources/Launch Images/Default@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DAReviewsTabBarIcon.png "../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DAReviewsTabBarIcon@2x.png "../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DAMyRatingToolbarIcon@2x.png "../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DACommentsToolbarIcon@2x.png "../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DATextViewRoundedInnerShadow@2x.png ../CINeol/Resources/Images/DATextViewRoundedInnerShadow@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAPhotoThumbnailPlaceholder.png ../CINeol/Resources/Images/DAPhotoThumbnailPlaceholder.png
cCpResource build/Release-iphonesimulator/CINeol.app/movie-mail-template.html "../CINeol/Resources/HTML Templates/movie-mail-template.html"
cCopyPlistFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app/UserDefaults.plist" UserDefaults.plist
