TCINeol
v7
r0
t305834521.920390
cCheck dependencies
cCpResource build/Release-iphoneos/CINeol.app/ResourceRules.plist ResourceRules.plist
cProcessInfoPlistFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/Info.plist" CINeol-Info.plist
cCompileXIB "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/User Interface/MainWindow_Pad.xib"
cCompileXIB "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/User Interface/MainWindow_Phone.xib"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAMovieShowtimesTabBarIcon.png" "../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DANewsEmptyThumb-small.png" ../CINeol/Resources/Images/DANewsEmptyThumb-small.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DALateralBarSeparatorPattern.png" ../CINeol/Resources/iPad/DALateralBarSeparatorPattern.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DALateralBarBackgroundPattern.png" ../CINeol/Resources/iPad/DALateralBarBackgroundPattern.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAContentViewSeparatorPattern.png" ../CINeol/Resources/iPad/DAContentViewSeparatorPattern.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAContentViewRightShadowPattern.png" ../CINeol/Resources/iPad/DAContentViewRightShadowPattern.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAContentViewLeftShadowPattern.png" ../CINeol/Resources/iPad/DAContentViewLeftShadowPattern.png
cCpResource build/Release-iphoneos/CINeol.app/news_testing.jpg ../CINeol/Resources/iPad/news_testing.jpg
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAReadMoreButtonBackgroundNormal.png" ../CINeol/Resources/iPad/DAReadMoreButtonBackgroundNormal.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAReadMoreButtonBackgroundHighlighted.png" ../CINeol/Resources/iPad/DAReadMoreButtonBackgroundHighlighted.png
